  just opened iu,energy_spread_in_name= 11 energy_spread.in
  about to do namelist read  u= 11
 seed=    71388212
 i_sqrts=         500
 i_photon=           1
 n_single_file=           2
 single_file_name=
 ../ilc_0500_may05_run05_seed06/background_photons/photons_b590.dat                                  
 ../ilc_0500_may05_run05_seed06/background_photons/photons_b591.dat                                  
  
  grid_file=../ilc_0500_may05_run05_seed06/background_photons/photons_beam1_b590-591.grd                        
  hbook_file=../ilc_0500_may05_run05_seed06/background_photons/photons_beam1_b590-591.hbk                        
  
  ifile= 1  about to open ../ilc_0500_may05_run05_seed06/background_photons/photons_b590.dat                                  
  ifile= 2  about to open ../ilc_0500_may05_run05_seed06/background_photons/photons_b591.dat                                  
 ndiv,nrec,nrec_file= 200 257379 262259 257864
           10   9999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999
            1.  2222222222222223333333333333333333333333333333333333333333333333333333344444444444444444444444444444
            0   5666677889999990000111222222233333445555666666667777777788888889999999900000000111111111112222222222
 
 LOW-EDGE  10   8888888888888888888888888888888888888888888888888899999999999999999999999999999999999999999999999999
            1.  0000011111222223333344444555556666677777888889999900000111112222233333444445555566666777778888899999
            0   0246802468024680246802468024680246802468024680246802468024680246802468024680246802468024680246802468
 
1 photon beam 1 energy                                                                PART  6 OF 13
 
 HBOOK     ID =       213                                        DATE  24/06/2005            NO =     3
 
     1560
     1520
     1480
     1440
     1400
     1360
     1320
     1280
     1240
     1200
     1160
     1120
     1080
     1040
     1000
      960
      920
      880
      840
      800
      760
      720
      680
      640
      600
      560
      520
      480
      440
      400
      360
      320
      280
      240
      200
      160
      120
       80
       40       - -- -  --  -- ------ -   --   - - --  -     --- -  --       - - -    -      -     -     -    --
 
 CHANNELS 100   5                                                                                                  6   
           10   0        1         2         3         4         5         6         7         8         9         0   
            1   1234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890   
 
 CONTENTS   1.                                         6                                                            
 *10**- 2   0   0000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000
            0   2012010012001101111220100021000101011007000002210100110000000101010000100000010000010000010000210000
 
 INTEGRAT1000   5555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555
          100   1111111111111111111111111111111111111112222222222222222222222222222222222222222222222222222222222222
           10   9999999999999999999999999999999999999990000000000000000000000000000000000000000000000000000000000000
            1.  4444444444444444444444444444444444444441111111111111111111111111111111111111111111111111111111111111
            0   3333333333333444444444444455555555555550000000000000111111111111111111111111111111111111111111122222
 
 LOW-EDGE 100   1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
           10   0000000000000000000000000000000000000000000000000011111111111111111111111111111111111111111111111111
            1.  0000011111222223333344444555556666677777888889999900000111112222233333444445555566666777778888899999
            0   0246802468024680246802468024680246802468024680246802468024680246802468024680246802468024680246802468
 
1 photon beam 1 energy                                                                PART  7 OF 13
 
 HBOOK     ID =       213                                        DATE  24/06/2005            NO =     3
 
     1560
     1520
     1480
     1440
     1400
     1360
     1320
     1280
     1240
     1200
     1160
     1120
     1080
     1040
     1000
      960
      920
      880
      840
      800
      760
      720
      680
      640
      600
      560
      520
      480
      440
      400
      360
      320
      280
      240
      200
      160
      120
       80
       40                    -    -                 -   -
 
 CHANNELS 100   6                                                                                                  7   
           10   0        1         2         3         4         5         6         7         8         9         0   
            1   1234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890   
 
 CONTENTS    .
 *10**- 2   0   0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
            0   0000000000000100001000000000000000001000100000000000000000000000000000000000000000000000000000000000
 
 INTEGRAT1000   5555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555
          100   2222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222
           10   0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
            1.  1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
            0   2222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222
 
 LOW-EDGE 100   1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
           10   2222222222222222222222222222222222222222222222222233333333333333333333333333333333333333333333333333
            1.  0000011111222223333344444555556666677777888889999900000111112222233333444445555566666777778888899999
            0   0246802468024680246802468024680246802468024680246802468024680246802468024680246802468024680246802468
 
1 photon beam 1 energy                                                                PART  8 OF 13
 
 HBOOK     ID =       213                                        DATE  24/06/2005            NO =     3
 
     1560
     1520
     1480
     1440
     1400
     1360
     1320
     1280
     1240
     1200
     1160
     1120
     1080
     1040
     1000
      960
      920
      880
      840
      800
      760
      720
      680
      640
      600
      560
      520
      480
      440
      400
      360
      320
      280
      240
      200
      160
      120
       80
       40
 
 CHANNELS 100   7                                                                                                  8   
           10   0        1         2         3         4         5         6         7         8         9         0   
            1   1234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890   
 
 CONTENTS    .
 *10**- 2   0   0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
            0   0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
 
 INTEGRAT1000   5555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555
          100   2222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222
           10   0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
            1.  1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
            0   2222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222
 
 LOW-EDGE 100   1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
           10   4444444444444444444444444444444444444444444444444455555555555555555555555555555555555555555555555555
            1.  0000011111222223333344444555556666677777888889999900000111112222233333444445555566666777778888899999
            0   0246802468024680246802468024680246802468024680246802468024680246802468024680246802468024680246802468
 
1 photon beam 1 energy                                                                PART  9 OF 13
 
 HBOOK     ID =       213                                        DATE  24/06/2005            NO =     3
 
     1560
     1520
     1480
     1440
     1400
     1360
     1320
     1280
     1240
     1200
     1160
     1120
     1080
     1040
     1000
      960
      920
      880
      840
      800
      760
      720
      680
      640
      600
      560
      520
      480
      440
      400
      360
      320
      280
      240
      200
      160
      120
       80
       40                        -
 
 CHANNELS 100   8                                                                                                  9   
           10   0        1         2         3         4         5         6         7         8         9         0   
            1   1234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890   
 
 CONTENTS    .
 *10**- 2   0   0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
            0   0000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000
 
 INTEGRAT1000   5555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555
          100   2222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222
           10   0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
            1.  1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
            0   2222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222
 
 LOW-EDGE 100   1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
           10   6666666666666666666666666666666666666666666666666677777777777777777777777777777777777777777777777777
            1.  0000011111222223333344444555556666677777888889999900000111112222233333444445555566666777778888899999
            0   0246802468024680246802468024680246802468024680246802468024680246802468024680246802468024680246802468
 
1 photon beam 1 energy                                                                PART 10 OF 13
 
 HBOOK     ID =       213                                        DATE  24/06/2005            NO =     3
 
     1560
     1520
     1480
     1440
     1400
     1360
     1320
     1280
     1240
     1200
     1160
     1120
     1080
     1040
     1000
      960
      920
      880
      840
      800
      760
      720
      680
      640
      600
      560
      520
      480
      440
      400
      360
      320
      280
      240
      200
      160
      120
       80
       40
 
 CHANNELS1000   0                                                                                                  1   
          100   9                                                                                                  0   
           10   0        1         2         3         4         5         6         7         8         9         0   
            1   1234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890   
 
 CONTENTS    .
 *10**- 2   0   0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
            0   0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
 
 INTEGRAT1000   5555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555
          100   2222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222
           10   0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
            1.  1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
            0   2222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222
 
 LOW-EDGE 100   1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
           10   8888888888888888888888888888888888888888888888888899999999999999999999999999999999999999999999999999
            1.  0000011111222223333344444555556666677777888889999900000111112222233333444445555566666777778888899999
            0   0246802468024680246802468024680246802468024680246802468024680246802468024680246802468024680246802468
 
1 photon beam 1 energy                                                                PART 11 OF 13
 
 HBOOK     ID =       213                                        DATE  24/06/2005            NO =     3
 
     1560
     1520
     1480
     1440
     1400
     1360
     1320
     1280
     1240
     1200
     1160
     1120
     1080
     1040
     1000
      960
      920
      880
      840
      800
      760
      720
      680
      640
      600
      560
      520
      480
      440
      400
      360
      320
      280
      240
      200
      160
      120
       80
       40
 
 CHANNELS1000   1                                                                                                      
          100   0                                                                                                  1   
           10   0        1         2         3         4         5         6         7         8         9         0   
            1   1234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890   
 
 CONTENTS    .
 *10**- 2   0   0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
            0   0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
 
 INTEGRAT1000   5555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555
          100   2222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222
           10   0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
            1.  1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
            0   2222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222
 
 LOW-EDGE 100   2222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222
           10   0000000000000000000000000000000000000000000000000011111111111111111111111111111111111111111111111111
            1.  0000011111222223333344444555556666677777888889999900000111112222233333444445555566666777778888899999
            0   0246802468024680246802468024680246802468024680246802468024680246802468024680246802468024680246802468
 
1 photon beam 1 energy                                                                PART 12 OF 13
 
 HBOOK     ID =       213                                        DATE  24/06/2005            NO =     3
 
     1560
     1520
     1480
     1440
     1400
     1360
     1320
     1280
     1240
     1200
     1160
     1120
     1080
     1040
     1000
      960
      920
      880
      840
      800
      760
      720
      680
      640
      600
      560
      520
      480
      440
      400
      360
      320
      280
      240
      200
      160
      120
       80
       40
 
 CHANNELS1000   1                                                                                                      
          100   1                                                                                                  2   
           10   0        1         2         3         4         5         6         7         8         9         0   
            1   1234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890   
 
 CONTENTS    .
 *10**- 2   0   0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
            0   0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
 
 INTEGRAT1000   5555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555
          100   2222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222
           10   0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
            1.  1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
            0   2222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222
 
 LOW-EDGE 100   2222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222
           10   2222222222222222222222222222222222222222222222222233333333333333333333333333333333333333333333333333
            1.  0000011111222223333344444555556666677777888889999900000111112222233333444445555566666777778888899999
            0   0246802468024680246802468024680246802468024680246802468024680246802468024680246802468024680246802468
 
1 photon beam 1 energy                                                                PART 13 OF 13
 
 HBOOK     ID =       213                                        DATE  24/06/2005            NO =     3
 
     1560
     1520
     1480
     1440
     1400
     1360
     1320
     1280
     1240
     1200
     1160
     1120
     1080
     1040
     1000
      960
      920
      880
      840
      800
      760
      720
      680
      640
      600
      560
      520
      480
      440
      400
      360
      320
      280
      240
      200
      160
      120
       80
       40
 
 CHANNELS1000   1                                                                                  
          100   2                                                                                  
           10   0        1         2         3         4         5         6         7         8   
            1   12345678901234567890123456789012345678901234567890123456789012345678901234567890   
 
 CONTENTS    .
 *10**- 2   0   00000000000000000000000000000000000000000000000000000000000000000000000000000000
            0   00000000000000000000000000000000000000000000000000000000000000000000000000000000
 
 INTEGRAT1000   55555555555555555555555555555555555555555555555555555555555555555555555555555555
          100   22222222222222222222222222222222222222222222222222222222222222222222222222222222
           10   00000000000000000000000000000000000000000000000000000000000000000000000000000000
            1.  11111111111111111111111111111111111111111111111111111111111111111111111111111111
            0   22222222222222222222222222222222222222222222222222222222222222222222222222222222
 
 LOW-EDGE 100   22222222222222222222222222222222222222222222222222222222222222222222222222222222
           10   44444444444444444444444444444444444444444444444444555555555555555555555555555555
            1.  00000111112222233333444445555566666777778888899999000001111122222333334444455555
            0   02468024680246802468024680246802468024680246802468024680246802468024680246802468
 
 * ENTRIES =     520123      * ALL CHANNELS = 0.5201E+06      * UNDERFLOW = 0.0000E+00      * OVERFLOW = 0.0000E+00
 * BIN WID = 0.2000E+00      * MEAN VALUE   = 0.5246E+01      * R . M . S = 0.1001E+02      * NEQUIVAL = 0.5201E+06
1 func photon beam 1 energy                                                      
 
 HBOOK     ID =      1211                                        DATE  24/06/2005            NO =     4
 
        1.2     *
        1.16
        1.12
        1.08
        1.04
        1
         .96
         .92
         .88
         .84
         .8
         .76
         .72
         .68
         .64
         .6
         .56     *
         .52
         .48
         .44
         .4       *
         .36
         .32       *
         .28        *
         .24         *
         .2           **
         .16            ***
         .12               *********
         .08                        **********************
         .04                                              **********************************************************
 
 CHANNELS 100   0                                                                                                  1   
           10   0        1         2         3         4         5         6         7         8         9         0   
            1   1234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890   
 
 CONTENTS   1.  1                                                                                                   
            0   1532221111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000
            0   9489518643211099988877766655555544444444443333333333332222222222222222222221111111111111111111111111
            0   9398152889943585121032174197573188766541009976443111229888866446334442211009999988866677766655566655
            0   2304378825658545335950675544533595655236693339551885112994422884443332222555554466699977799966644477
 
 LOW-EDGE  10                                                                                                     11
            1.            111111111122222222223333333333444444444555555555566666666667777777777888888888999999999900
            0   0123456789012345678901234567890123456789013456789012345678901234567890123456789012346789012345678901
            0   0000111112222333344445555666677777888899990000111122223333344445555666677778888999990000111122223333
            0   0257024792469146813680358025702479246914681368035802570247924691468136803580257024792469146813680358
 
 * ENTRIES =        100      * ALL CHANNELS = 0.7094E+01      * UNDERFLOW = 0.0000E+00      * OVERFLOW = 0.0000E+00
 * BIN WID = 0.1024E+00      * MEAN VALUE   = 0.2190E+01      * R . M . S = 0.2592E+01
1 func photon beam 1 energy                                                           PART  1 OF 13
 
 HBOOK     ID =      1213                                        DATE  24/06/2005            NO =     5
 
        7.8     *
        7.6
        7.4
        7.2
        7
        6.8
        6.6
        6.4
        6.2
        6
        5.8
        5.6
        5.4
        5.2
        5
        4.8
        4.6
        4.4
        4.2
        4
        3.8
        3.6      *
        3.4
        3.2
        3
        2.8
        2.6       *
        2.4
        2.2
        2          *
        1.8
        1.6         *
        1.4          *
        1.2           *
        1              ***
         .8               ***
         .6                  *********
         .4                           *****************
         .2                                            *************************************************************
 
 CHANNELS 100   0                                                                                                  1   
           10   0        1         2         3         4         5         6         7         8         9         0   
            1   1234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890   
 
 CONTENTS   1.  7321111                                                                                             
 *10**  1   0   7448431998776555544444333332222222222221111111111111111111111111111111100000000000000000000000000000
            0   2801824811314953286400763119886463421009988676656655322222211100000000088888888877777776666666655555
            0   6123275434554342244268391741942734211555366869954466588440066688220000088855511144442225555111166663
            0   4366319035179686565946501997345964699445622852251155522885566600663330055588833311112227777777733332
 
 LOW-EDGE  10                                                     11111111111111111111111111111111111111111111111111
            1.       11111222223333344444555556666677777888889999900000111112222233333444445555566666777778888899999
            0   0246802468024680246802468024680246802468024680246802468024680246802468024680246802468024680246802468
 
1 func photon beam 1 energy                                                           PART  2 OF 13
 
 HBOOK     ID =      1213                                        DATE  24/06/2005            NO =     5
 
        7.8
        7.6
        7.4
        7.2
        7
        6.8
        6.6
        6.4
        6.2
        6
        5.8
        5.6
        5.4
        5.2
        5
        4.8
        4.6
        4.4
        4.2
        4
        3.8
        3.6
        3.4
        3.2
        3
        2.8
        2.6
        2.4
        2.2
        2
        1.8
        1.6
        1.4
        1.2
        1
         .8
         .6
         .4
         .2     ****************************************************************************************************
 
 CHANNELS 100   1                                                                                                  2   
           10   0        1         2         3         4         5         6         7         8         9         0   
            1   1234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890   
 
 CONTENTS    .
 *10**  1   0   0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
            0   5555444444444443333333333333333333332222222222222222222211111111111111111111111111111111111111111111
            0   3333777773333339999995555555000000008888888884444444444499999999999996666666666666662222222222222222
            0   2222333333333338888888888888888888882222222221111111111111111111111113333333333333334444444444444444
            0   1111555551111113333330000000444444442222222225555555555588888888888880000000000000001111111111111111
 
 LOW-EDGE  10   2222222222222222222222222222222222222222222222222233333333333333333333333333333333333333333333333333
            1.  0000011111222223333344444555556666677777888889999900000111112222233333444445555566666777778888899999
            0   0246802468024680246802468024680246802468024680246802468024680246802468024680246802468024680246802468
 
1 func photon beam 1 energy                                                           PART  3 OF 13
 
 HBOOK     ID =      1213                                        DATE  24/06/2005            NO =     5
 
        7.8
        7.6
        7.4
        7.2
        7
        6.8
        6.6
        6.4
        6.2
        6
        5.8
        5.6
        5.4
        5.2
        5
        4.8
        4.6
        4.4
        4.2
        4
        3.8
        3.6
        3.4
        3.2
        3
        2.8
        2.6
        2.4
        2.2
        2
        1.8
        1.6
        1.4
        1.2
        1
         .8
         .6
         .4
         .2     ****************************************************************************************************
 
 CHANNELS 100   2                                                                                                  3   
           10   0        1         2         3         4         5         6         7         8         9         0   
            1   1234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890   
 
 CONTENTS    .
 *10**  1   0   0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
            0   1111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
            0   2222999999999999999999999999999955555555555555555555555555555555555555555551111111111111111111111111
            0   4444000000000000000000000000000088888888888888888888888888888888888888888887777777777777777777777777
            0   1111888888888888888888888888888822222222222222222222222222222222222222222227777777777777777777777777
 
 LOW-EDGE  10   4444444444444444444444444444444444444444444444444455555555555555555555555555555555555555555555555555
            1.  0000011111222223333344444555556666677777888889999900000111112222233333444445555566666777778888899999
            0   0246802468024680246802468024680246802468024680246802468024680246802468024680246802468024680246802468
 
1 func photon beam 1 energy                                                           PART  4 OF 13
 
 HBOOK     ID =      1213                                        DATE  24/06/2005            NO =     5
 
        7.8
        7.6
        7.4
        7.2
        7
        6.8
        6.6
        6.4
        6.2
        6
        5.8
        5.6
        5.4
        5.2
        5
        4.8
        4.6
        4.4
        4.2
        4
        3.8
        3.6
        3.4
        3.2
        3
        2.8
        2.6
        2.4
        2.2
        2
        1.8
        1.6
        1.4
        1.2
        1
         .8
         .6
         .4
         .2     ****************************************************************************************************
 
 CHANNELS 100   3                                                                                                  4   
           10   0        1         2         3         4         5         6         7         8         9         0   
            1   1234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890   
 
 CONTENTS    .
 *10**  1   0   0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
            0   0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
            0   1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
            0   7777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777
            0   7777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777
 
 LOW-EDGE  10   6666666666666666666666666666666666666666666666666677777777777777777777777777777777777777777777777777
            1.  0000011111222223333344444555556666677777888889999900000111112222233333444445555566666777778888899999
            0   0246802468024680246802468024680246802468024680246802468024680246802468024680246802468024680246802468
 
1 func photon beam 1 energy                                                           PART  5 OF 13
 
 HBOOK     ID =      1213                                        DATE  24/06/2005            NO =     5
 
        7.8
        7.6
        7.4
        7.2
        7
        6.8
        6.6
        6.4
        6.2
        6
        5.8
        5.6
        5.4
        5.2
        5
        4.8
        4.6
        4.4
        4.2
        4
        3.8
        3.6
        3.4
        3.2
        3
        2.8
        2.6
        2.4
        2.2
        2
        1.8
        1.6
        1.4
        1.2
        1
         .8
         .6
         .4
         .2     ****************
 
 CHANNELS 100   4                                                                                                  5   
           10   0        1         2         3         4         5         6         7         8         9         0   
            1   1234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890   
 
 CONTENTS    .
 *10**  1   0   0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
            0   0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
            0   1111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000
            0   7777777777777777000000000000000000000000000000000000000000000000000000000000000000000000000000000000
            0   7777777777777777000000000000000000000000000000000000000000000000000000000000000000000000000000000000
 
 LOW-EDGE  10   8888888888888888888888888888888888888888888888888899999999999999999999999999999999999999999999999999
            1.  0000011111222223333344444555556666677777888889999900000111112222233333444445555566666777778888899999
            0   0246802468024680246802468024680246802468024680246802468024680246802468024680246802468024680246802468
 
1 func photon beam 1 energy                                                           PART  6 OF 13
 
 HBOOK     ID =      1213                                        DATE  24/06/2005            NO =     5
 
        7.8
        7.6
        7.4
        7.2
        7
        6.8
        6.6
        6.4
        6.2
        6
        5.8
        5.6
        5.4
        5.2
        5
        4.8
        4.6
        4.4
        4.2
        4
        3.8
        3.6
        3.4
        3.2
        3
        2.8
        2.6
        2.4
        2.2
        2
        1.8
        1.6
        1.4
        1.2
        1
         .8
         .6
         .4
         .2
 
 CHANNELS 100   5                                                                                                  6   
           10   0        1         2         3         4         5         6         7         8         9         0   
            1   1234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890   
 
 CONTENTS    .
 *10**  1   0   0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
            0   0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
 
 LOW-EDGE 100   1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
           10   0000000000000000000000000000000000000000000000000011111111111111111111111111111111111111111111111111
            1.  0000011111222223333344444555556666677777888889999900000111112222233333444445555566666777778888899999
            0   0246802468024680246802468024680246802468024680246802468024680246802468024680246802468024680246802468
 
1 func photon beam 1 energy                                                           PART  7 OF 13
 
 HBOOK     ID =      1213                                        DATE  24/06/2005            NO =     5
 
        7.8
        7.6
        7.4
        7.2
        7
        6.8
        6.6
        6.4
        6.2
        6
        5.8
        5.6
        5.4
        5.2
        5
        4.8
        4.6
        4.4
        4.2
        4
        3.8
        3.6
        3.4
        3.2
        3
        2.8
        2.6
        2.4
        2.2
        2
        1.8
        1.6
        1.4
        1.2
        1
         .8
         .6
         .4
         .2
 
 CHANNELS 100   6                                                                                                  7   
           10   0        1         2         3         4         5         6         7         8         9         0   
            1   1234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890   
 
 CONTENTS    .
 *10**  1   0   0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
            0   0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
 
 LOW-EDGE 100   1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
           10   2222222222222222222222222222222222222222222222222233333333333333333333333333333333333333333333333333
            1.  0000011111222223333344444555556666677777888889999900000111112222233333444445555566666777778888899999
            0   0246802468024680246802468024680246802468024680246802468024680246802468024680246802468024680246802468
 
1 func photon beam 1 energy                                                           PART  8 OF 13
 
 HBOOK     ID =      1213                                        DATE  24/06/2005            NO =     5
 
        7.8
        7.6
        7.4
        7.2
        7
        6.8
        6.6
        6.4
        6.2
        6
        5.8
        5.6
        5.4
        5.2
        5
        4.8
        4.6
        4.4
        4.2
        4
        3.8
        3.6
        3.4
        3.2
        3
        2.8
        2.6
        2.4
        2.2
        2
        1.8
        1.6
        1.4
        1.2
        1
         .8
         .6
         .4
         .2
 
 CHANNELS 100   7                                                                                                  8   
           10   0        1         2         3         4         5         6         7         8         9         0   
            1   1234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890   
 
 CONTENTS    .
 *10**  1   0   0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
            0   0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
 
 LOW-EDGE 100   1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
           10   4444444444444444444444444444444444444444444444444455555555555555555555555555555555555555555555555555
            1.  0000011111222223333344444555556666677777888889999900000111112222233333444445555566666777778888899999
            0   0246802468024680246802468024680246802468024680246802468024680246802468024680246802468024680246802468
 
1 func photon beam 1 energy                                                           PART  9 OF 13
 
 HBOOK     ID =      1213                                        DATE  24/06/2005            NO =     5
 
        7.8
        7.6
        7.4
        7.2
        7
        6.8
        6.6
        6.4
        6.2
        6
        5.8
        5.6
        5.4
        5.2
        5
        4.8
        4.6
        4.4
        4.2
        4
        3.8
        3.6
        3.4
        3.2
        3
        2.8
        2.6
        2.4
        2.2
        2
        1.8
        1.6
        1.4
        1.2
        1
         .8
         .6
         .4
         .2
 
 CHANNELS 100   8                                                                                                  9   
           10   0        1         2         3         4         5         6         7         8         9         0   
            1   1234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890   
 
 CONTENTS    .
 *10**  1   0   0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
            0   0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
 
 LOW-EDGE 100   1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
           10   6666666666666666666666666666666666666666666666666677777777777777777777777777777777777777777777777777
            1.  0000011111222223333344444555556666677777888889999900000111112222233333444445555566666777778888899999
            0   0246802468024680246802468024680246802468024680246802468024680246802468024680246802468024680246802468
 
1 func photon beam 1 energy                                                           PART 10 OF 13
 
 HBOOK     ID =      1213                                        DATE  24/06/2005            NO =     5
 
        7.8
        7.6
        7.4
        7.2
        7
        6.8
        6.6
        6.4
        6.2
        6
        5.8
        5.6
        5.4
        5.2
        5
        4.8
        4.6
        4.4
        4.2
        4
        3.8
        3.6
        3.4
        3.2
        3
        2.8
        2.6
        2.4
        2.2
        2
        1.8
        1.6
        1.4
        1.2
        1
         .8
         .6
         .4
         .2
 
 CHANNELS1000   0                                                                                                  1   
          100   9                                                                                                  0   
           10   0        1         2         3         4         5         6         7         8         9         0   
            1   1234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890   
 
 CONTENTS    .
 *10**  1   0   0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
            0   0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
 
 LOW-EDGE 100   1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
           10   8888888888888888888888888888888888888888888888888899999999999999999999999999999999999999999999999999
            1.  0000011111222223333344444555556666677777888889999900000111112222233333444445555566666777778888899999
            0   0246802468024680246802468024680246802468024680246802468024680246802468024680246802468024680246802468
 
1 func photon beam 1 energy                                                           PART 11 OF 13
 
 HBOOK     ID =      1213                                        DATE  24/06/2005            NO =     5
 
        7.8
        7.6
        7.4
        7.2
        7
        6.8
        6.6
        6.4
        6.2
        6
        5.8
        5.6
        5.4
        5.2
        5
        4.8
        4.6
        4.4
        4.2
        4
        3.8
        3.6
        3.4
        3.2
        3
        2.8
        2.6
