  just opened iu,energy_spread_in_name= 11 energy_spread.in
  about to do namelist read  u= 11
 seed=    71318544
 i_sqrts=         500
 i_photon=           2
 n_single_file=           2
 single_file_name=
 ../ilc_0500_may05_run05_seed06/background_photons/photons_b590.dat                                  
 ../ilc_0500_may05_run05_seed06/background_photons/photons_b591.dat                                  
  
  grid_file=../ilc_0500_may05_run05_seed06/background_photons/photons_beam2_b590-591.grd                        
  hbook_file=../ilc_0500_may05_run05_seed06/background_photons/photons_beam2_b590-591.hbk                        
  
  ifile= 1  about to open ../ilc_0500_may05_run05_seed06/background_photons/photons_b590.dat                                  
  ifile= 2  about to open ../ilc_0500_may05_run05_seed06/background_photons/photons_b591.dat                                  
 ndiv,nrec,nrec_file= 200 262744 262259 257864
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 186 242906 244218 19.2223511 19.2226009 20.1170998 20.1172009 20.1171494
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 187 244219 245531 20.1171494 20.1172009 21.0811996 21.0837002 21.0824509
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 188 245532 246844 21.0824509 21.0837002 22.1702003 22.1716003 22.1709003
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 189 246845 248157 22.1709003 22.1716003 23.3778000 23.3787003 23.3782501
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 190 248158 249470 23.3782501 23.3787003 24.6573009 24.6574001 24.6573505
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 191 249471 250783 24.6573505 24.6574001 26.1504993 26.1529999 26.1517487
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 192 250784 252096 26.1517487 26.1529999 27.7460995 27.7479992 27.7470493
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 193 252097 253409 27.7470493 27.7479992 29.5517998 29.5524006 29.5521011
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 194 253410 254722 29.5521011 29.5524006 31.6798000 31.6807995 31.6802998
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 195 254723 256035 31.6802998 31.6807995 34.2803001 34.2813988 34.2808495
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 196 256036 257348 34.2808495 34.2813988 37.4276009 37.4295998 37.4286003
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 197 257349 258661 37.4286003 37.4295998 41.3386993 41.3392982 41.3389969
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 198 258662 259974 41.3389969 41.3392982 47.2112999 47.2173004 47.2143021
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 199 259975 261287 47.2143021 47.2173004 56.6741982 56.6972008 56.6856995
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),yu(1,i)= 200 261288 262600 56.6856995 56.6972008 88.0313034 88.0313034
  i,yl(1,i),yu(1,i),rho_single(1,i)= 1 0.00000000E+00 8.95694484E-07 5582.26074
  i,yl(1,i),yu(1,i),rho_single(1,i)= 2 8.95694484E-07 7.77829518E-06 726.469604
  i,yl(1,i),yu(1,i),rho_single(1,i)= 3 7.77829518E-06 2.56581989E-05 279.643585
  i,yl(1,i),yu(1,i),rho_single(1,i)= 4 2.56581989E-05 6.26630936E-05 135.117249
  i,yl(1,i),yu(1,i),rho_single(1,i)= 5 6.26630936E-05 1.20945493E-04 85.7891922
  i,yl(1,i),yu(1,i),rho_single(1,i)= 6 1.20945493E-04 2.06893499E-04 58.1747055
  i,yl(1,i),yu(1,i),rho_single(1,i)= 7 2.06893499E-04 3.35927500E-04 38.7494774
  i,yl(1,i),yu(1,i),rho_single(1,i)= 8 3.35927500E-04 5.13125502E-04 28.2170219
  i,yl(1,i),yu(1,i),rho_single(1,i)= 9 5.13125502E-04 7.32546556E-04 22.7872391
  i,yl(1,i),yu(1,i),rho_single(1,i)= 10 7.32546556E-04 9.88138490E-04 19.5624332
  i,yl(1,i),yu(1,i),rho_single(1,i)= 11 9.88138490E-04 1.32161495E-03 14.9935617
  i,yl(1,i),yu(1,i),rho_single(1,i)= 12 1.32161495E-03 1.70520507E-03 13.0347471
  i,yl(1,i),yu(1,i),rho_single(1,i)= 13 1.70520507E-03 2.15778500E-03 11.0477724
  i,yl(1,i),yu(1,i),rho_single(1,i)= 14 2.15778500E-03 2.70473491E-03 9.14160442
  i,yl(1,i),yu(1,i),rho_single(1,i)= 15 2.70473491E-03 3.34080495E-03 7.86076975
  i,yl(1,i),yu(1,i),rho_single(1,i)= 16 3.34080495E-03 4.04434465E-03 7.10691977
  i,yl(1,i),yu(1,i),rho_single(1,i)= 17 4.04434465E-03 4.87337541E-03 6.03113937
  i,yl(1,i),yu(1,i),rho_single(1,i)= 18 4.87337541E-03 5.77403978E-03 5.55145741
  i,yl(1,i),yu(1,i),rho_single(1,i)= 19 5.77403978E-03 6.78465515E-03 4.94748068
  i,yl(1,i),yu(1,i),rho_single(1,i)= 20 6.78465515E-03 7.91046489E-03 4.44124794
  i,yl(1,i),yu(1,i),rho_single(1,i)= 21 7.91046489E-03 9.11474973E-03 4.15184164
  i,yl(1,i),yu(1,i),rho_single(1,i)= 22 9.11474973E-03 1.04300994E-02 3.80127048
  i,yl(1,i),yu(1,i),rho_single(1,i)= 23 1.04300994E-02 1.20129995E-02 3.15875912
  i,yl(1,i),yu(1,i),rho_single(1,i)= 24 1.20129995E-02 1.37441000E-02 2.88833618
  i,yl(1,i),yu(1,i),rho_single(1,i)= 25 1.37441000E-02 1.56060001E-02 2.68542886
  i,yl(1,i),yu(1,i),rho_single(1,i)= 26 1.56060001E-02 1.75765008E-02 2.53742623
  i,yl(1,i),yu(1,i),rho_single(1,i)= 27 1.75765008E-02 1.96477994E-02 2.41394448
  i,yl(1,i),yu(1,i),rho_single(1,i)= 28 1.96477994E-02 2.19477490E-02 2.17396069
  i,yl(1,i),yu(1,i),rho_single(1,i)= 29 2.19477490E-02 2.43720002E-02 2.06249261
  i,yl(1,i),yu(1,i),rho_single(1,i)= 30 2.43720002E-02 2.70319991E-02 1.87970006
  i,yl(1,i),yu(1,i),rho_single(1,i)= 31 2.70319991E-02 2.99206004E-02 1.73094165
  i,yl(1,i),yu(1,i),rho_single(1,i)= 32 2.99206004E-02 3.29490528E-02 1.65100825
  i,yl(1,i),yu(1,i),rho_single(1,i)= 33 3.29490528E-02 3.59717980E-02 1.65412557
  i,yl(1,i),yu(1,i),rho_single(1,i)= 34 3.59717980E-02 3.95531505E-02 1.39612055
  i,yl(1,i),yu(1,i),rho_single(1,i)= 35 3.95531505E-02 4.31559980E-02 1.38779116
  i,yl(1,i),yu(1,i),rho_single(1,i)= 36 4.31559980E-02 4.70262989E-02 1.29188919
  i,yl(1,i),yu(1,i),rho_single(1,i)= 37 4.70262989E-02 5.11322990E-02 1.21773005
  i,yl(1,i),yu(1,i),rho_single(1,i)= 38 5.11322990E-02 5.55798002E-02 1.12422681
  i,yl(1,i),yu(1,i),rho_single(1,i)= 39 5.55798002E-02 5.99883012E-02 1.13417232
  i,yl(1,i),yu(1,i),rho_single(1,i)= 40 5.99883012E-02 6.49914965E-02 0.999361336
  i,yl(1,i),yu(1,i),rho_single(1,i)= 41 6.49914965E-02 7.00052530E-02 0.997256219
  i,yl(1,i),yu(1,i),rho_single(1,i)= 42 7.00052530E-02 7.50703961E-02 0.987138987
  i,yl(1,i),yu(1,i),rho_single(1,i)= 43 7.50703961E-02 8.06651562E-02 0.893693388
  i,yl(1,i),yu(1,i),rho_single(1,i)= 44 8.06651562E-02 8.66848975E-02 0.830600500
  i,yl(1,i),yu(1,i),rho_single(1,i)= 45 8.66848975E-02 9.29875523E-02 0.793316483
  i,yl(1,i),yu(1,i),rho_single(1,i)= 46 9.29875523E-02 9.92819518E-02 0.794356942
  i,yl(1,i),yu(1,i),rho_single(1,i)= 47 9.92819518E-02 0.106163003 0.726633251
  i,yl(1,i),yu(1,i),rho_single(1,i)= 48 0.106163003 0.113411002 0.689845502
  i,yl(1,i),yu(1,i),rho_single(1,i)= 49 0.113411002 0.121044002 0.655050337
  i,yl(1,i),yu(1,i),rho_single(1,i)= 50 0.121044002 0.128546000 0.666489184
  i,yl(1,i),yu(1,i),rho_single(1,i)= 51 0.128546000 0.136986494 0.592382371
  i,yl(1,i),yu(1,i),rho_single(1,i)= 52 0.136986494 0.145055503 0.619654834
  i,yl(1,i),yu(1,i),rho_single(1,i)= 53 0.145055503 0.153982997 0.560067534
  i,yl(1,i),yu(1,i),rho_single(1,i)= 54 0.153982997 0.163078994 0.549692392
  i,yl(1,i),yu(1,i),rho_single(1,i)= 55 0.163078994 0.172853500 0.511534810
  i,yl(1,i),yu(1,i),rho_single(1,i)= 56 0.172853500 0.182480007 0.519399166
  i,yl(1,i),yu(1,i),rho_single(1,i)= 57 0.182480007 0.193257004 0.463951141
  i,yl(1,i),yu(1,i),rho_single(1,i)= 58 0.193257004 0.204110995 0.460660070
  i,yl(1,i),yu(1,i),rho_single(1,i)= 59 0.204110995 0.215663999 0.432787865
  i,yl(1,i),yu(1,i),rho_single(1,i)= 60 0.215663999 0.227320001 0.428963572
  i,yl(1,i),yu(1,i),rho_single(1,i)= 61 0.227320001 0.240037993 0.393143803
  i,yl(1,i),yu(1,i),rho_single(1,i)= 62 0.240037993 0.252650499 0.396431893
  i,yl(1,i),yu(1,i),rho_single(1,i)= 63 0.252650499 0.266367495 0.364511311
  i,yl(1,i),yu(1,i),rho_single(1,i)= 64 0.266367495 0.279431492 0.382731259
  i,yl(1,i),yu(1,i),rho_single(1,i)= 65 0.279431492 0.293762982 0.348882079
  i,yl(1,i),yu(1,i),rho_single(1,i)= 66 0.293762982 0.308393508 0.341751218
  i,yl(1,i),yu(1,i),rho_single(1,i)= 67 0.308393508 0.324068487 0.318979710
  i,yl(1,i),yu(1,i),rho_single(1,i)= 68 0.324068487 0.339102507 0.332579046
  i,yl(1,i),yu(1,i),rho_single(1,i)= 69 0.339102507 0.355352521 0.307692021
  i,yl(1,i),yu(1,i),rho_single(1,i)= 70 0.355352521 0.372531503 0.291053325
  i,yl(1,i),yu(1,i),rho_single(1,i)= 71 0.372531503 0.389126480 0.301295996
  i,yl(1,i),yu(1,i),rho_single(1,i)= 72 0.389126480 0.406943500 0.280630529
  i,yl(1,i),yu(1,i),rho_single(1,i)= 73 0.406943500 0.425543010 0.268824279
  i,yl(1,i),yu(1,i),rho_single(1,i)= 74 0.425543010 0.444364488 0.265653968
  i,yl(1,i),yu(1,i),rho_single(1,i)= 75 0.444364488 0.464866519 0.243878290
  i,yl(1,i),yu(1,i),rho_single(1,i)= 76 0.464866519 0.485627502 0.240836367
  i,yl(1,i),yu(1,i),rho_single(1,i)= 77 0.485627502 0.506817520 0.235960156
  i,yl(1,i),yu(1,i),rho_single(1,i)= 78 0.506817520 0.528753996 0.227930874
  i,yl(1,i),yu(1,i),rho_single(1,i)= 79 0.528753996 0.551864028 0.216356263
  i,yl(1,i),yu(1,i),rho_single(1,i)= 80 0.551864028 0.575618029 0.210490853
  i,yl(1,i),yu(1,i),rho_single(1,i)= 81 0.575618029 0.598676503 0.216840014
  i,yl(1,i),yu(1,i),rho_single(1,i)= 82 0.598676503 0.624283493 0.195259184
  i,yl(1,i),yu(1,i),rho_single(1,i)= 83 0.624283493 0.650244474 0.192596719
  i,yl(1,i),yu(1,i),rho_single(1,i)= 84 0.650244474 0.676497996 0.190450653
  i,yl(1,i),yu(1,i),rho_single(1,i)= 85 0.676497996 0.702764988 0.190352976
  i,yl(1,i),yu(1,i),rho_single(1,i)= 86 0.702764988 0.729426980 0.187532887
  i,yl(1,i),yu(1,i),rho_single(1,i)= 87 0.729426980 0.758496523 0.172001317
  i,yl(1,i),yu(1,i),rho_single(1,i)= 88 0.758496523 0.787828445 0.170462742
  i,yl(1,i),yu(1,i),rho_single(1,i)= 89 0.787828445 0.818930507 0.160761058
  i,yl(1,i),yu(1,i),rho_single(1,i)= 90 0.818930507 0.850139976 0.160207793
  i,yl(1,i),yu(1,i),rho_single(1,i)= 91 0.850139976 0.881974518 0.157062098
  i,yl(1,i),yu(1,i),rho_single(1,i)= 92 0.881974518 0.915650010 0.148475930
  i,yl(1,i),yu(1,i),rho_single(1,i)= 93 0.915650010 0.950277984 0.144391924
  i,yl(1,i),yu(1,i),rho_single(1,i)= 94 0.950277984 0.986320496 0.138725072
  i,yl(1,i),yu(1,i),rho_single(1,i)= 95 0.986320496 1.02175999 0.141085550
  i,yl(1,i),yu(1,i),rho_single(1,i)= 96 1.02175999 1.06061006 0.128699899
  i,yl(1,i),yu(1,i),rho_single(1,i)= 97 1.06061006 1.10105503 0.123624764
  i,yl(1,i),yu(1,i),rho_single(1,i)= 98 1.10105503 1.13908994 0.131458163
  i,yl(1,i),yu(1,i),rho_single(1,i)= 99 1.13908994 1.17789996 0.128832728
  i,yl(1,i),yu(1,i),rho_single(1,i)= 100 1.17789996 1.21923995 0.120948255
  i,yl(1,i),yu(1,i),rho_single(1,i)= 101 1.21923995 1.26245499 0.115700476
  i,yl(1,i),yu(1,i),rho_single(1,i)= 102 1.26245499 1.30675006 0.112879373
  i,yl(1,i),yu(1,i),rho_single(1,i)= 103 1.30675006 1.35113001 0.112663485
  i,yl(1,i),yu(1,i),rho_single(1,i)= 104 1.35113001 1.39947498 0.103423379
  i,yl(1,i),yu(1,i),rho_single(1,i)= 105 1.39947498 1.44692492 0.105374195
  i,yl(1,i),yu(1,i),rho_single(1,i)= 106 1.44692492 1.49811006 9.76846218E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 107 1.49811006 1.54796505 0.100290850
  i,yl(1,i),yu(1,i),rho_single(1,i)= 108 1.54796505 1.59788001 0.100170374
  i,yl(1,i),yu(1,i),rho_single(1,i)= 109 1.59788001 1.64793503 9.98900682E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 110 1.64793503 1.70286500 9.10249874E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 111 1.70286500 1.75967002 8.80203992E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 112 1.75967002 1.81686997 8.74126554E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 113 1.81686997 1.87489998 8.61623213E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 114 1.87489998 1.93446493 8.39419812E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 115 1.93446493 1.99732494 7.95418248E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 116 1.99732494 2.05734015 8.33122283E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 117 2.05734015 2.11932492 8.06649700E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 118 2.11932492 2.19211006 6.86953366E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 119 2.19211006 2.26167488 7.18754083E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 120 2.26167488 2.33085489 7.22752064E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 121 2.33085489 2.40587997 6.66443780E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 122 2.40587997 2.47728491 7.00231716E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 123 2.47728491 2.55458498 6.46829903E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 124 2.55458498 2.63963985 5.87855764E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 125 2.63963985 2.72095490 6.14892393E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 126 2.72095490 2.80534005 5.92521280E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 127 2.80534005 2.88650513 6.16028495E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 128 2.88650513 2.97570992 5.60507998E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 129 2.97570992 3.06883502 5.36912158E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 130 3.06883502 3.16625500 5.13241775E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 131 3.16625500 3.26388502 5.12137562E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 132 3.26388502 3.36456490 4.96623553E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 133 3.36456490 3.47369003 4.58189584E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 134 3.47369003 3.57741499 4.82044071E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 135 3.57741499 3.68499517 4.64769602E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 136 3.68499517 3.80278492 4.24485169E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 137 3.80278492 3.91999006 4.26602475E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 138 3.91999006 4.03947496 4.18462902E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 139 4.03947496 4.16318989 4.04154956E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 140 4.16318989 4.29207516 3.87941934E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 141 4.29207516 4.42436981 3.77944224E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 142 4.42436981 4.56293011 3.60853747E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 143 4.56293011 4.69764519 3.71153690E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 144 4.69764519 4.84032011 3.50446999E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 145 4.84032011 4.98751545 3.39684673E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 146 4.98751545 5.13811016 3.32016982E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 147 5.13811016 5.29141521 3.26147117E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 148 5.29141521 5.45342016 3.08632534E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 149 5.45342016 5.61182022 3.15656438E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 150 5.61182022 5.77408981 3.08129191E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 151 5.77408981 5.94799519 2.87512690E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 152 5.94799519 6.12394524 2.84171551E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 153 6.12394524 6.31828976 2.57275086E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 154 6.31828976 6.51511002 2.54038889E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 155 6.51511002 6.70898008 2.57904697E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 156 6.70898008 6.92439985 2.32104976E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 157 6.92439985 7.14657021 2.25052517E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 158 7.14657021 7.36866999 2.25124042E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 159 7.36866999 7.59235001 2.23533604E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 160 7.59235001 7.83265495 2.08068974E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 161 7.83265495 8.09518051 1.90457646E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 162 8.09518051 8.34857941 1.97317358E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 163 8.34857941 8.62815475 1.78842656E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 164 8.62815475 8.90686989 1.79394633E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 165 8.90686989 9.20468998 1.67886596E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 166 9.20468998 9.49794006 1.70502942E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 167 9.49794006 9.80294037 1.63934268E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 168 9.80294037 10.1257496 1.54890250E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 169 10.1257496 10.4637499 1.47928866E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 170 10.4637499 10.8165998 1.41703282E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 171 10.8165998 11.1828003 1.36537245E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 172 11.1828003 11.5700998 1.29099051E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 173 11.5700998 11.9708004 1.24781458E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 174 11.9708004 12.3969002 1.17343413E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 175 12.3969002 12.8521500 1.09829819E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 176 12.8521500 13.3474007 1.00958971E-02
  i,yl(1,i),yu(1,i),rho_single(1,i)= 177 13.3474007 13.8535995 9.87754017E-03
  i,yl(1,i),yu(1,i),rho_single(1,i)= 178 13.8535995 14.4041004 9.08263773E-03
  i,yl(1,i),yu(1,i),rho_single(1,i)= 179 14.4041004 14.9731007 8.78734235E-03
  i,yl(1,i),yu(1,i),rho_single(1,i)= 180 14.9731007 15.5556507 8.58295336E-03
  i,yl(1,i),yu(1,i),rho_single(1,i)= 181 15.5556507 16.1746502 8.07755068E-03
  i,yl(1,i),yu(1,i),rho_single(1,i)= 182 16.1746502 16.8881493 7.00771762E-03
  i,yl(1,i),yu(1,i),rho_single(1,i)= 183 16.8881493 17.6052494 6.97252713E-03
  i,yl(1,i),yu(1,i),rho_single(1,i)= 184 17.6052494 18.3698502 6.53936015E-03
  i,yl(1,i),yu(1,i),rho_single(1,i)= 185 18.3698502 19.2223511 5.86509658E-03
  i,yl(1,i),yu(1,i),rho_single(1,i)= 186 19.2223511 20.1171494 5.58785163E-03
  i,yl(1,i),yu(1,i),rho_single(1,i)= 187 20.1171494 21.0824509 5.17972885E-03
  i,yl(1,i),yu(1,i),rho_single(1,i)= 188 21.0824509 22.1709003 4.59369039E-03
  i,yl(1,i),yu(1,i),rho_single(1,i)= 189 22.1709003 23.3782501 4.14130231E-03
  i,yl(1,i),yu(1,i),rho_single(1,i)= 190 23.3782501 24.6573505 3.90899740E-03
  i,yl(1,i),yu(1,i),rho_single(1,i)= 191 24.6573505 26.1517487 3.34582874E-03
  i,yl(1,i),yu(1,i),rho_single(1,i)= 192 26.1517487 27.7470493 3.13420524E-03
  i,yl(1,i),yu(1,i),rho_single(1,i)= 193 27.7470493 29.5521011 2.77000363E-03
  i,yl(1,i),yu(1,i),rho_single(1,i)= 194 29.5521011 31.6802998 2.34940485E-03
  i,yl(1,i),yu(1,i),rho_single(1,i)= 195 31.6802998 34.2808495 1.92267040E-03
  i,yl(1,i),yu(1,i),rho_single(1,i)= 196 34.2808495 37.4286003 1.58843573E-03
  i,yl(1,i),yu(1,i),rho_single(1,i)= 197 37.4286003 41.3389969 1.27864268E-03
  i,yl(1,i),yu(1,i),rho_single(1,i)= 198 41.3389969 47.2143021 8.51019635E-04
  i,yl(1,i),yu(1,i),rho_single(1,i)= 199 47.2143021 56.6856995 5.27905184E-04
  i,yl(1,i),yu(1,i),rho_single(1,i)= 200 56.6856995 88.0313034 1.59511997E-04
  avg_energy 1= 5.26954222
1 photon beam 2 energy                                                           
 
 HBOOK     ID =       211                                        DATE  24/06/2005            NO =     1
 
     1280       -
     1240       I
     1200       I
     1160       I
     1120       I
     1080       I
     1040       I
     1000       I
      960       I
      920       I
      880       I
      840       I
      800       I
      760       I
      720       I
      680       I
      640       I
      600       I
      560       I
      520       I
      480       I
      440       I
      400       I
      360       I-
      320       II
      280       II
      240       II-
      200       I I-
      160       I  I
      120       I  I--- -
       80       I     I-I---- ---- - -     -
       40       I           I-I  I-I-I-----I------------------------------------------------------------------------
 
 CHANNELS 100   0                                                                                                  1   
           10   0        1         2         3         4         5         6         7         8         9         0   
            1   1234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890   
 
 CONTENTS1000   1                                                                                                   
 *10**- 2 100   232111                                                                                              
           10   4519119697656364453534233324222212233121132 12121221112 111   111  1    1      2  1 1     1      2  
            1.  1285200727716673907741929041040896787744260976971530992884379831266868685875795156490559440546485054
            0   2269383918769866082335230071443461958000032930367568456149460797697322130307301424623746378248630264
 
 INTEGRAT1000   1112222222222222223333333333333333333333333333333333333334444444444444444444444444444444444444444444
          100   2580123345667788990011122233344444556666677777788888999990000000000111111111111222222222223333333333
           10   4910232885274849492826926915702579260145602357923689135680123356789012235667899122456678890011233566
            1.  1317011919684182129602132278933217542937955528857267668650310824730853972183105618212732722829327727
            0   2499213231843173203683589856047178720111146477063842728922511874096913476007000460682939308042700271
 
 LOW-EDGE  10                                                                                                     11
            1.            111111111122222222223333333333444444444555555555566666666667777777777888888888999999999900
            0   0123456789012345678901234567890123456789013456789012345678901234567890123456789012346789012345678901
            0   0000111112222333344445555666677777888899990000111122223333344445555666677778888999990000111122223333
            0   0257024792469146813680358025702479246914681368035802570247924691468136803580257024792469146813680358
 
 * ENTRIES =     520123      * ALL CHANNELS = 0.4367E+06      * UNDERFLOW = 0.0000E+00      * OVERFLOW = 0.8341E+05
 * BIN WID = 0.1024E+00      * MEAN VALUE   = 0.1766E+01      * R . M . S = 0.2415E+01      * NEQUIVAL = 0.4367E+06
1 photon beam 2 energy                                                                PART  1 OF  2
 
 HBOOK     ID =       212                                        DATE  24/06/2005            NO =     2
 
     3100       -
     3000       I
     2900       I
     2800       I
     2700       I
     2600       I
     2500       I
     2400       I
     2300       I
     2200       I
     2100       I
     2000       I
     1900       I
     1800       I
     1700       I
     1600       I
     1500       I
     1400       I
     1300       I
     1200       I
     1100       I
     1000       I
      900       I
      800       I
      700       I
      600       I-
      500       II
      400       II-
      300       I I
      200       I I-----
      100       I      I-----------------------------------------------------   -      -
 
 CHANNELS 100   0                                                                                                  1   
           10   0        1         2         3         4         5         6         7         8         9         0   
            1   1234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890   
 
 CONTENTS1000   3                                                                                                   
 *10**- 2 100   05311111                                                                                            
           10   49686600665432321   1   1                                                                           
            1.  490623935839829219870943152221111       2             7                                             
            0   8180475919420935575035299143486409998554733323121011115100000000000000000000000000000000000000000000
 
 INTEGRAT1000   3344444444445555555555555555555555555555555555555555555555555555555555555555555555555555555555555555
          100   0601356778990000111111111111111111111111111111111111112222222222222222222222222222222222222222222222
           10   4409512396160268011234556777788888888888999999999999990000000000000000000000000000000000000000000000
            1.  4340366054764779109666046135801345567888112222333333331111111111111111111111111111111111111111111111
            0   8977193342799706072360221269206010985058581468012345561111222222222222222222222222222222222222222222
 
